FAQ_No,Category1,Category2,Category3,Category4,Category5,Question,Answer,Landing URL,Image info (URL)
1,FAQ,학사포탈(u-SAINT),,,,학사 관련 민원 전화번호,"
학사 관련 민원 전화번호

-이석원 ☎828-7405 학사총괄, 대내외 민원

-지승규 ☎828-7403 졸업(이수구분, 학점등록), 다전공, 전과

-우선경 ☎828-7404 성적,  출석부, 휴·보강,  교환학생 / K?MOOC학점인정

-전세용 ☎820-0152 학적변동(휴·복학,제적,재입학), 시간제, 학사경고

-김동준 ☎828-7402 시간표(폐강), 국내대학 학점교류(숭실사이버대 등)

-윤홍준 ☎820-0154 수강신청

-이주원 ☎828-7401 교과과정 (과목 신설, 변경, 폐지)

-김화연 ☎820-0151 수업지원(계절제 등), 조기취업

-양승효 ☎820-0153 증명발급",,
2,FAQ,학사,자퇴,,,자퇴,"자퇴 신청 방법
타 대학 입학, 유학, 직장 사유에 따른 자퇴 신청은 부모님 동의를 받고 신청 가능합니다.
1. 준비물 : 부모님 중 한 분 도장
2. 신청방법 : 학적팀 방문신청, 서류제출 시 부모님과 확인 통화 필요함
3. 신청기간 : 희망 시 (단, 성적처리 기간(6~7월 중순, 12~1월 중순)은 학사 시스템 입력이 불가하므로 신청 불가)
문의처: 교무처 학적팀(형남공학관 2층) Tel.(02)820-0152
타 대학 입학, 유학, 직장 사유에 따른 자퇴 신청은 부모님 동의를 받고 신청 가능합니다.

1. 준비물 : 본인 도장, 부모님 한 분 도장
2. 신청방법 : 학사지원과 방문신청, 서류제출 시 부모님과 확인 통화 가능해야 함
3. 신청기간 : 희망 시 (단, 성적처리 기간(6~7월 중순, 12~1월 중순)은 신청 불가)

문의처: 교무처 학사지원과(형남공학관 2층) Tel.(02)820-0152",,
3,FAQ,학사,제적처리,,,제적처리,"제척 처리가 되는 경우!

학칙 제29조에 따라, 재학 중 등록금을 내지 않는 경우(미등록), 휴학이 끝나도 복학하지 않는 경우(미복학, 휴학기간 초과) 또는 학사경고가 3학기 이상 누적되는 경우나 징계에 의해 퇴학되는 경우 제적 처리됩니다. 매 학기 추가등록기간 마감 직후 제적대상자가 추려지며, 해당 학생에게는 등기우편(배달증명), 문자메시지, 학과 전화상담 등으로 연락 후 적절한 조치를 통해 회생되거나 최종 제적처리 됩니다.
문의처: 교무처 학적팀(형남공학관 2층) Tel.(02)820-0152",,
4,FAQ,학사,재입학,,,재입학,"재입학 하는 방법!

학칙시행세칙(학사과정) 제4조 2항에 따라,
재입학하는 학기는 본인이 제적되기 전 이수한 다음 학기로 합니다.
재입학 신청은 입학 희망 시기 1년 전 ~ 2개월 전까지 교무처 학적팀에 전화로 신청해야 합니다.

문의처: 교무처 학적팀(형남공학관 2층) Tel.(02)820-0152",,
5,FAQ,학사,휴학,,,군휴학 신청,"군휴학 신청 방법!

학칙시행세칙(학사과정) 제5조 2항에 따라, 군휴학은 입대 1주일 전부터 1일 전까지 인터넷 u-SAINT 포털로 신청해야 하며, 입대일 이후에는 인터넷 신청이 불가하니 유의하시기 바랍니다.

신청메뉴 : 학사관리 ? 학적변동 ? 휴학신청 ? 군휴학 선택",,
6,FAQ,학사,휴학,,,"신입생, 편입생, 재입학생 휴학","신입생, 편입생, 재입학생 휴학!

학칙 제27조 2항에 따라 신입생, 편입생, 재입학생은 입학 후 2학기(1년)동안은 군 입대(입영) 및 질병 외에는 휴학할 수 없습니다.
신입생, 편입생, 재입학생은 입학 후 1년간은 입대 7일전부터 또는 2학기 개강 전 소정기간에만 군휴학 신청이 가능합니다.
질병휴학은 학칙시행세칙(학사과정) 제5조 1항에 따라 전국 50개 이내인 상급종합병원에서 발행한 4주 이상 입원을 요하는 진단서를 제출하여 신청할 수 있습니다.",,
7,FAQ,학사,휴학,신입생휴학,,신입생휴학,"신입생, 편입생, 재입학생 휴학!

학칙 제27조 2항에 따라 신입생, 편입생, 재입학생은 입학 후 2학기(1년)동안은 군 입대(입영) 및 질병 외에는 휴학할 수 없습니다.
신입생, 편입생, 재입학생은 입학 후 1년간은 입대 7일전부터 또는 2학기 개강 전 소정기간에만 군휴학 신청이 가능합니다.
질병휴학은 학칙시행세칙(학사과정) 제5조 1항에 따라 전국 50개 이내인 상급종합병원에서 발행한 4주 이상 입원을 요하는 진단서를 제출하여 신청할 수 있습니다.",,
8,FAQ,학사,휴학,편입생휴학,,편입생휴학,"신입생, 편입생, 재입학생 휴학!

학칙 제27조 2항에 따라 신입생, 편입생, 재입학생은 입학 후 2학기(1년)동안은 군 입대(입영) 및 질병 외에는 휴학할 수 없습니다.
신입생, 편입생, 재입학생은 입학 후 1년간은 입대 7일전부터 또는 2학기 개강 전 소정기간에만 군휴학 신청이 가능합니다.
질병휴학은 학칙시행세칙(학사과정) 제5조 1항에 따라 전국 50개 이내인 상급종합병원에서 발행한 4주 이상 입원을 요하는 진단서를 제출하여 신청할 수 있습니다.",,
9,FAQ,학사,휴학,재입학생휴학,,재입학생휴학,"신입생, 편입생, 재입학생 휴학!

학칙 제27조 2항에 따라 신입생, 편입생, 재입학생은 입학 후 2학기(1년)동안은 군 입대(입영) 및 질병 외에는 휴학할 수 없습니다.
신입생, 편입생, 재입학생은 입학 후 1년간은 입대 7일전부터 또는 2학기 개강 전 소정기간에만 군휴학 신청이 가능합니다.
질병휴학은 학칙시행세칙(학사과정) 제5조 1항에 따라 전국 50개 이내인 상급종합병원에서 발행한 4주 이상 입원을 요하는 진단서를 제출하여 신청할 수 있습니다.",,
10,FAQ,학사,등록,등록금납부,,등록금 납부,"등록금은 어디서 어떻게 납부하나요?

우리은행 전국 각 지점에서 납부할 수 있으며, 고지서에 적혀있는 우리은행 입금전용계좌로 온라인뱅킹(인터넷뱅킹, 텔레뱅킹, ATM)도 가능합니다. (단, 타은행계좌에서 입금시 송금수수료는 학생이 부담합니다.)
*시중은행계좌가 아닌 증권.CMA계좌에서는 납부가 불가능하오니 유의하시기 바랍니다.",,
